cat_id;name
2;Adults Duo Men
3;Adults Duo Men
4;Adults Duo Women
5;Adults Duo Mixed
6;Adults Fighting Men -56 kg
7;Adults Fighting Men -62 kg
8;Adults Fighting Men -69 kg
9;Adults Fighting Men -77 kg
10;Adults Fighting Men -85 kg
11;Adults Fighting Men -94 kg
12;Adults Fighting Men +94 kg
13;Adults Fighting Women -49 kg
14;Adults Fighting Women -55 kg
15;Adults Fighting Women -62 kg
16;Adults Fighting Women -70 kg
17;Adults Fighting Women +70 kg
18;Adults Jiu-Jitsu Men -56 kg
19;Adults Jiu-Jitsu Men -62 kg
20;Adults Jiu-Jitsu Men -69 kg
21;Adults Jiu-Jitsu Men -77 kg
22;Adults Jiu-Jitsu Men -85 kg
23;Adults Jiu-Jitsu Men -94 kg
24;Adults Jiu-Jitsu Men +94 kg
25;Adults Jiu-Jitsu Women -49 kg
26;Adults Jiu-Jitsu Women -55 kg
27;Adults Jiu-Jitsu Women -62 kg
28;Adults Jiu-Jitsu Women -70 kg
29;Adults Jiu-Jitsu Women +70 kg
30;Adults Show Men
31;Adults Show Women
32;Adults Show Mixed
71;Adults Jiu-Jitsu Men -69 kg
72;Adults Jiu-Jitsu Men -77 kg
73;Adults Jiu-Jitsu Men -94 kg
79;Adults Jiu-Jitsu Men -85 kg
85;Adults Jiu-Jitsu Women -55 kg
86;Adults Jiu-Jitsu Women -55 kg
87;Adults Jiu-Jitsu Women -55 kg
101;U18 Fighting Men -46 kg
102;U18 Fighting Men -50 kg
103;U18 Fighting Men -55 kg
104;U18 Fighting Men -60 kg
105;U18 Fighting Men -66 kg
106;U18 Fighting Men -73 kg
107;U18 Fighting Men -81 kg
108;U18 Fighting Men +81 kg
110;U18 Fighting Women -44 kg
111;U18 Fighting Women -48 kg
112;U18 Fighting Women -52 kg
113;U18 Fighting Women -57 kg
114;U18 Fighting Women -63 kg
115;U18 Fighting Women -70 kg
116;U18 Fighting Women +70 kg
117;U18 Duo Men
118;U18 Duo Women
119;U18 Duo Mixed
120;U21 Duo Men
121;U21 Duo Women
122;U21 Duo Mixed
123;U18 Jiu-Jitsu Men -46 kg
124;U18 Jiu-Jitsu Men -50 kg
125;U18 Jiu-Jitsu Men -55 kg
126;U18 Jiu-Jitsu Men -60 kg
127;U18 Jiu-Jitsu Men -66 kg
128;U18 Jiu-Jitsu Men -73 kg
129;U18 Jiu-Jitsu Men -81 kg
130;U18 Jiu-Jitsu Men +81 kg
131;U18 Jiu-Jitsu Women -40 kg
132;U18 Jiu-Jitsu Women -44 kg
133;U18 Jiu-Jitsu Women -48 kg
134;U18 Jiu-Jitsu Women -52 kg
135;U18 Jiu-Jitsu Women -57 kg
136;U18 Jiu-Jitsu Women -63 kg
137;U18 Jiu-Jitsu Women -70 kg
138;U18 Jiu-Jitsu Women +70 kg
139;U21 Jiu-Jitsu Men -56 kg
140;U21 Jiu-Jitsu Men -62 kg
141;U21 Jiu-Jitsu Men -69 kg
142;U21 Jiu-Jitsu Men -77 kg
143;U21 Jiu-Jitsu Men -85 kg
144;U21 Jiu-Jitsu Men -94 kg
145;U21 Jiu-Jitsu Men +94 kg
146;U21 Jiu-Jitsu Women -49 kg
147;U21 Jiu-Jitsu Women -55 kg
148;U21 Jiu-Jitsu Women -62 kg
149;U21 Jiu-Jitsu Women -70 kg
150;U21 Jiu-Jitsu Women +70 kg
247;Adults Fighting Men +94 kg
248;U21 Fighting Men -56 kg
249;U21 Fighting Men -69 kg
250;U21 Fighting Men -77 kg
251;U21 Fighting Men -85 kg
252;U21 Fighting Men -94 kg
253;U21 Fighting Men +94 kg
254;U21 Fighting Women -49 kg
255;U21 Fighting Women -55 kg
256;U21 Fighting Women -62 kg
257;U21 Fighting Women -70 kg
258;U21 Fighting Women +70 kg
259;U21 Fighting Men -62 kg
260;U18 Show Men
261;U21 Show Men
262;U18 Show Women
263;U18 Show Mixed
264;U21 Show Mixed
265;U21 Show Women
349;Adults +ara Jiu-Jitsu Men -62 kg
460;Adults Show Men
463;Adults Show Mixed
464;U18 Show Mixed
465;U18 Show Women
466;U18 Show Men
467;U21 Show Men
469;U21 Show Mixed
470;Adults Contact Ju-Jitsu Men -56 kg
471;Adults Contact Ju-Jitsu Men -62 kg
472;Adults Contact Ju-Jitsu Men -69 kg
473;Adults Contact Ju-Jitsu Men -77 kg
474;Adults Contact Ju-Jitsu Men -85 kg
475;Adults Contact Ju-Jitsu Men -94 kg
476;Adults Contact Ju-Jitsu Men +94 kg
477;Adults Contact Ju-Jitsu Women -49 kg
478;Adults Contact Ju-Jitsu Women -55 kg
479;Adults Contact Ju-Jitsu Women -62 kg
480;Adults Contact Ju-Jitsu Women -70 kg
481;Adults Contact Ju-Jitsu Women +70 kg
565;Adults Jiu-Jitsu Women -45 kg
606;U21 Duo Men
607;Adults Jiu-Jitsu Men -62 kg
620;U15 Fighting Men -34 kg
621;U15 Fighting Men -37 kg
622;U15 Fighting Men -41 kg
623;U15 Fighting Men -45 kg
624;U15 Fighting Men -50 kg
625;U15 Fighting Men -55 kg
626;U15 Fighting Men -60 kg
627;U15 Fighting Men -66 kg
628;U15 Fighting Men +66 kg
629;U15 Fighting Women -32 kg
630;U15 Fighting Women -36 kg
631;U15 Fighting Women -40 kg
632;U15 Fighting Women -44 kg
633;U15 Fighting Women -48 kg
634;U15 Fighting Women -52 kg
635;U15 Fighting Women -57 kg
636;U15 Fighting Women -63 kg
637;U15 Fighting Women +63 kg
638;U15 Jiu-Jitsu Women -32 kg
639;U15 Jiu-Jitsu Women -36 kg
640;U15 Jiu-Jitsu Women -40 kg
641;U15 Jiu-Jitsu Women -44 kg
642;U15 Jiu-Jitsu Women -48 kg
643;U15 Jiu-Jitsu Women -52 kg
644;U15 Jiu-Jitsu Women -57 kg
645;U15 Jiu-Jitsu Women -63 kg
646;U15 Jiu-Jitsu Women +63 kg
647;U15 Jiu-Jitsu Men -34 kg
648;U15 Jiu-Jitsu Men -37 kg
649;U15 Jiu-Jitsu Men -41 kg
650;U15 Jiu-Jitsu Men -45 kg
651;U15 Jiu-Jitsu Men -50 kg
652;U15 Jiu-Jitsu Men -55 kg
653;U15 Jiu-Jitsu Men -60 kg
654;U15 Jiu-Jitsu Men -66 kg
655;U15 Jiu-Jitsu Men +66 kg
656;Adults Jiu-Jitsu Men -56 kg
657;Adults Jiu-Jitsu Men -62 kg
658;Adults Jiu-Jitsu Men -69 kg
659;Adults Jiu-Jitsu Men -77 kg
660;Adults Jiu-Jitsu Men -85 kg
661;Adults Jiu-Jitsu Men -94 kg
662;Adults Jiu-Jitsu Men +94 kg
663;Adults Jiu-Jitsu Women -49 kg
664;Adults Jiu-Jitsu Women -55 kg
665;Adults Jiu-Jitsu Women -62 kg
666;Adults Jiu-Jitsu Women -70 kg
667;Adults Jiu-Jitsu Women +70 kg
673;U12 Fighting Men -38 kg
674;U12 Fighting Men -42 kg
675;U12 Fighting Men -46 kg
676;U12 Fighting Men -50 kg
